1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
75.99632063,83.17438212,24.65599203,65.77581338,10.64009791,1.153643365,62.37245592,85.07970063,15.74967745,10.31336575,68.84114469,41.69477114,11.47518785,37.77986186,96.09896196,23.64298202,61.20567596,98.33194543,34.21430062,53.46495851,52.5736575,97.97843631,46.19152589,33.94196994,35.66900279,28.84127892,53.57156624,74.80173228,1.331523376,32.77761888,26.00311719,75.6617875,29.06534345,75.88942346,72.02527612,78.8163339,64.94731449,86.75559584,71.72117905,68.32971833,76.17704632,16.78199149,84.03255481,64.70698322,79.51796685,58.99903304,14.12436762,59.79943119,58.34944562,43.90054369
65.97879822,56.91441606,14.75217709,67.24085549,15.96696892,35.27554183,75.00789739,40.25996177,27.55466257,77.07013057,94.17586207,8.532731874,51.16732232,70.08468652,88.29568159,95.46466784,26.75446138,33.3657484,61.71380341,12.35156548,75.05875968,58.16296306,44.84694897,80.74452059,37.34469306,22.5808384,93.07931136,53.06730607,5.340354411,52.32425137,52.47532417,80.32094927,29.88059538,4.318470973,64.57358551,81.18861414,32.79039932,75.79485421,85.70459315,13.12895534,24.35341006,40.89800224,24.88626232,29.86879434,0.141375155,29.95969243,48.07767333,89.21537878,3.475496247,2.57212421
13.90179408,57.27824537,66.50979527,72.62270764,59.80786237,97.8853383,48.12464174,76.0376475,62.61759307,83.06371758,65.02251417,71.63971643,91.56325654,36.50582042,75.37305177,71.07069345,77.88133393,61.25086134,1.337813686,20.02220623,27.88786427,94.7851851,86.22968959,17.72904959,87.54774806,56.37943127,54.12556144,20.99538814,86.45114291,44.29881966,90.13348491,46.75353839,71.64528428,70.18875253,49.58480496,61.59557,51.7952282,79.61488017,45.75943632,79.3676836,66.04115724,42.32015257,50.61327136,4.275042717,5.833014423,16.33563422,12.04803222,35.73840422,65.09437395,82.72168024
10.93637503,65.13125875,41.32965252,19.5681684,60.35086318,1.332896796,77.83801467,77.33363058,38.61601105,23.53915422,10.57243905,35.16655463,17.89001732,19.52774851,53.75305125,59.4737165,62.30414025,52.44382526,18.80496517,34.96063772,45.2223935,58.79979397,6.987879903,3.924608905,31.10586581,67.84563496,1.014382681,59.23182267,84.5938817,19.09631591,98.88256674,97.72860128,24.6701794,43.41063098,65.74472214,38.24240845,24.96158225,16.35805861,98.67290781,51.63263021,81.88632126,67.55991456,79.93959106,58.36988941,12.90805262,9.754544308,49.2243257,75.45666307,9.387438748,75.80493967
35.44100024,82.72698562,88.20455284,23.92357439,31.10726982,74.98618583,37.52677597,96.32471886,51.17847292,2.436497754,39.91741466,34.58784614,51.68279121,74.07636204,47.04015682,48.39079815,40.90336866,28.69678993,72.6396952,96.95265092,43.66891184,68.99641968,29.87246412,38.83015166,99.8365379,25.97138762,60.58213009,83.31234034,26.72137624,40.69102704,37.71604114,24.05186207,56.51426119,89.99368106,57.04149426,35.64935064,32.13938023,2.411120927,26.90766045,4.862715197,58.58626318,57.82754815,43.95078467,24.96097582,40.38594865,42.39455731,44.6605171,49.06171982,88.85331865,78.16838682
38.9846442,12.23960725,46.93382435,78.28210262,94.24398157,90.56425926,52.86513341,85.07536777,97.19553849,75.81120111,76.0390804,84.06958045,0.599328798,6.376904283,52.70317847,97.02110723,71.77264471,92.08306432,6.947707129,2.624917716,10.65119071,88.45605299,22.2164933,69.76002589,48.5305464,17.15667784,36.20637036,80.59612974,63.51036984,84.04904328,95.88624897,33.67001101,46.44044971,12.0422698,68.48723739,40.12677656,64.81736431,64.61141751,86.29544943,18.01641024,30.32530677,13.94255274,39.66442901,32.17961832,34.18387446,41.95439104,3.728612021,71.28725534,35.57410071,19.2731608
15.26228599,35.96613938,44.518834,17.31525952,61.7518203,43.50011484,4.083499199,91.89628555,55.0429615,33.92630623,32.77562388,76.91186063,51.66741183,75.63468931,12.93621604,39.32741573,52.63178595,99.44914138,74.48821052,80.52777288,97.94612282,13.14275053,8.234583654,71.35250884,54.91350669,27.27372521,90.44593127,87.61062477,11.79137535,12.75483879,68.85353586,74.5373223,95.81183106,15.22156557,52.03991915,55.99605577,7.88215915,48.03080376,31.9335161,33.37441374,89.17498301,97.76236151,38.04659659,37.58611997,29.01634484,21.07053801,38.84122383,94.73730487,95.27156174,46.81176716
19.36141246,43.61794599,7.525156505,53.24005874,37.13457929,84.53432617,1.216515566,84.87545559,71.18357281,74.71769594,40.08625123,29.01510039,85.62727141,0.491362744,70.51208805,61.84450415,18.80416661,5.335457084,23.07367484,29.01478166,19.34428514,46.50892254,18.40825809,53.02618947,39.92757874,5.81799931,94.18676602,16.05077779,28.72329227,66.2061756,73.91252372,43.34660786,42.04587206,36.18412187,63.09496814,81.68610531,23.12204742,7.637043569,2.118798967,16.18927835,20.44900327,9.806061857,87.8845487,10.93663999,68.13683028,23.41683934,79.59049849,98.82493871,24.11569457,46.9576492
84.58943426,2.783979234,6.874032661,14.59085556,24.2304621,0.023636209,23.86933249,54.16000493,77.91174161,11.61455927,53.85247001,68.78899701,13.67985025,84.48767812,21.56298992,99.93492921,56.89926337,45.39422166,95.18323723,89.2104069,81.3836258,88.66023861,26.20568342,64.58253936,44.90672032,61.8969813,90.61793472,14.97044719,39.5754032,31.00705457,26.51484695,99.14827918,49.49247759,61.24468959,34.39783552,6.377100949,71.76853754,21.62425349,71.09016039,31.28793201,40.66990404,6.922995865,19.61689871,3.900822951,82.09496613,75.52597794,94.03516575,3.87215581,90.91455402,65.96945078
1.568078048,51.28869599,6.765017323,6.429346214,18.45069498,94.70223233,27.59022189,77.3366777,76.83156655,88.96094034,97.92887786,38.2875966,79.08608586,35.41256192,86.38962183,86.50141532,53.40388385,96.68150505,35.87960036,26.38740843,75.37583518,67.25240058,3.873629112,15.09322571,84.60342218,63.61767556,73.75874792,39.06848543,84.85073936,61.45943328,77.37612091,30.44862651,15.09171227,88.89727195,26.74780799,63.92566027,70.75348243,7.246979692,48.62498182,23.64165233,88.7323889,63.21491515,52.79333692,6.909989477,14.34515645,1.311266726,78.75937888,39.27095853,24.35462048,0.82311425
96.16563307,17.69758664,91.74705545,21.62817773,81.81277732,25.6407676,37.56773903,17.42618421,41.07924445,57.96928499,71.06285953,27.33915705,20.50267949,62.4429207,95.52324398,29.078493,91.11596913,26.22182099,89.01055187,40.82868057,67.3717571,24.87068336,6.862747533,46.02799085,48.04887556,31.87884468,89.66874454,63.95615136,62.23982185,68.73528284,55.94106684,35.32841549,66.55110614,71.00823456,20.28166398,85.80305448,8.482957031,20.6579321,57.56274891,58.63394115,63.84497022,99.04125278,56.63592435,52.73491192,99.22387227,63.8857048,81.34722583,49.8977941,12.13366038,46.20074751
0.212307685,4.106524881,79.56890335,87.58939213,0.697925349,77.71057662,84.22641425,23.60946034,29.86255851,31.38277047,74.51671018,23.75260716,23.65313825,24.8923653,72.46214276,74.82168102,28.30414319,81.70188211,70.43485583,40.3738223,19.8138614,10.35583631,73.03422305,90.38012347,63.80733774,38.59976236,26.33203337,42.70984522,8.676314063,10.32149399,47.33839331,60.19840308,46.32116015,55.26111907,12.74559876,28.30748843,33.25777091,41.63287618,60.52731743,0.226285638,81.25363887,94.79600298,61.34632031,36.37708992,8.178375502,43.19120169,8.684906699,63.65046517,18.80428403,47.76500883
42.91316191,73.01961597,97.4841808,22.02019152,46.10330118,99.59097296,60.34472539,33.59992534,39.85872633,73.55597649,23.22111708,42.57744924,72.29388275,75.2017027,84.84183425,42.03654034,37.66306481,98.31955285,70.02198382,48.61557243,91.22986914,90.33943163,77.74856102,91.56135953,64.67890827,52.93728945,92.87250883,97.34371275,14.18182826,23.88083702,31.23728572,49.04980769,93.0310813,83.68294907,73.73201327,49.13088938,14.44159866,99.486026,35.55943157,34.49410506,45.54023093,56.661463,46.44856875,93.35553608,46.39344226,57.00310627,39.57734811,70.35556119,83.41149954,98.84313615
1.380830212,23.07269887,39.20352765,86.05217121,13.91152953,53.46643781,33.29373027,61.92587761,82.68983299,22.18119082,16.55957702,89.41817222,47.21765127,24.81970337,29.95839425,75.82434569,60.29858427,57.25416255,67.00442738,37.91171523,26.36015967,0.965466679,85.9133589,78.6889954,91.76901058,34.10047264,95.82544165,11.708271,96.2340397,18.44837795,28.11575392,32.35236083,96.42489806,62.02191308,8.824833604,70.90603733,8.201020617,19.62531532,84.25734369,20.31515743,63.52883648,33.51777021,21.7682034,5.484780535,40.64845914,94.05189317,89.58625128,65.03856295,69.65554971,58.37005002
2.557658406,71.23658444,3.713885009,91.73698552,38.01101013,94.86600073,41.2802764,12.35060537,48.2246126,17.96086304,64.69557719,75.25422862,53.14680431,72.33845202,9.365452975,8.591239027,50.3496419,81.49452959,48.39811548,17.20005164,73.51129346,12.75345796,81.25435315,85.86198087,41.2022846,88.05654998,42.56993633,8.28804429,75.71545298,55.34373948,88.48103057,53.94381169,97.85219449,89.81171095,76.91395924,38.11073058,4.208673076,58.36223519,70.09949661,88.70892062,85.4007689,35.27653533,29.24367472,25.65425926,5.71710666,47.55428358,24.76873477,93.88133392,74.43320627,54.66554277
38.72191457,77.48513641,18.54613666,36.5246887,9.491537253,97.70230795,30.04722847,9.344223356,39.7807297,37.89982108,97.95119732,98.67105307,93.02100221,65.94407752,63.83865079,41.45596241,5.377863867,87.13393633,41.95734572,14.20508904,50.64065217,56.63878479,48.68183235,51.96764613,71.76874919,20.494133,84.2849811,35.79828323,81.56606801,25.0250057,77.51784936,69.76579452,53.91753395,98.82017801,45.25576798,54.38128041,12.85466202,11.73745366,46.43854657,56.7782777,33.08868934,77.03808764,87.30480791,9.536501776,42.35731189,36.12988603,23.33337325,7.324654432,45.97688468,39.26471331
88.7306012,56.25305755,77.92490524,74.19189156,30.59187614,58.98759278,39.29075745,76.73456954,78.61928638,13.49830551,41.32618963,25.19800445,37.36956223,4.235863615,47.9849898,64.27676259,92.03429305,76.55357614,34.86031724,95.33278178,35.74353544,90.23076717,0.218589268,62.59901226,21.00017592,63.73122545,71.24545467,44.00202736,52.58579993,29.67777768,3.246474647,58.48068553,83.74489308,96.22103919,54.46018183,54.28412637,90.58568449,36.0815031,1.458528992,1.116798807,70.61678045,36.28879711,85.84889139,62.47804081,63.08043863,21.41240958,97.40897508,74.58839306,76.48064832,55.44592447
56.06164114,60.62613369,29.00559922,17.95783629,55.94650677,40.03204235,65.53485407,19.60079634,1.047175848,50.83779039,94.03297389,43.25091254,1.497817671,7.065869933,13.65369842,39.26764624,18.35644186,28.65396947,61.30691371,46.94462223,36.51289416,36.51706449,42.37815227,91.19142479,91.58788055,29.90512802,75.03383354,66.33422962,59.81925813,55.18471992,75.8867598,59.27943461,69.88133507,85.11266146,28.88721489,34.05393246,36.30374087,36.50152811,75.0808029,95.0376524,87.03502543,94.70259156,5.998558711,43.10853666,9.075436262,28.19088975,39.73377008,47.47397999,38.48824682,76.5146572
34.65535513,84.23548374,92.79238942,13.23979877,57.41822256,58.27441194,35.01264174,67.52211402,96.92943682,76.25505281,21.13408849,82.42003614,63.42263582,81.18776138,41.01085537,1.929449804,97.1823968,47.87209149,86.82403633,36.81014531,26.27536122,0.769533633,95.13786071,35.32584209,96.49066201,36.68144644,26.80309376,13.15593999,2.697364344,43.26728804,79.64921235,89.69533571,18.6739547,13.87851484,59.3930996,25.14382346,8.425811572,57.78776157,40.5931288,10.29305471,61.45263092,69.30776663,53.64821661,45.14135077,39.01010826,55.12142676,28.42183629,90.3181655,67.25810479,12.27111332
78.93099421,62.86326364,83.29279834,60.26374523,7.642169037,85.58482572,64.03430605,45.87670421,63.48819133,86.13472722,24.47355535,29.19147058,77.83876277,15.0071246,68.62954245,99.14894073,32.96749124,56.11634204,97.07200596,24.61908314,72.60283465,4.335973663,75.16026442,2.274113381,85.369859,83.81472076,5.221588179,23.40100649,51.17428077,79.74734306,80.60741986,83.27732736,42.0537171,57.68686083,9.717694085,44.2469083,13.87116236,70.55597441,7.763403842,21.79997249,99.53667888,51.57217824,89.82252711,81.7372798,59.87460014,33.27001496,16.01164098,86.83025525,16.42965558,81.24431606
54.91769132,54.57421674,36.83401084,34.75708039,27.46440163,53.9145993,56.51439877,89.81431449,36.61609582,24.341499,92.92568689,15.23597906,41.70770347,50.32357706,7.798707548,45.028453,40.033828,47.45698279,92.19543224,89.91055496,92.28464605,29.66297388,60.7381846,76.960293,95.8493371,92.91406248,61.80600048,79.35186549,62.00018539,76.1545961,94.53710543,52.75826119,89.30214935,61.85450549,61.84336245,82.92599632,9.313870102,5.38545723,95.54222353,5.9997911,56.10454109,39.43130073,11.41042298,59.79166146,1.212204881,37.99687878,34.63482633,86.32449122,50.52186539,88.65896637
52.26400633,74.00913359,28.78517592,79.26402558,20.34317725,33.01300675,50.80530367,57.66490666,80.82229491,83.16151941,67.95656827,9.653655995,3.354263356,42.77542874,43.03175715,94.01635983,77.81073597,41.57253301,7.738958243,25.32960434,17.62191142,20.22085194,92.49740763,10.03110115,1.067828136,98.54346983,3.707788539,4.665939738,4.475915393,84.00474917,50.08643605,2.531690648,5.48251166,77.45095414,47.3724784,76.81097126,20.43381343,9.113079671,77.92602338,19.21009132,18.43417171,81.89139909,42.1180177,38.61206024,38.28279793,23.36542989,28.18116627,70.27472388,66.60126325,42.5808545
41.41652364,53.75806095,36.17905787,96.50243921,44.25303154,91.06387598,4.046030795,44.0321379,74.6415053,68.45424009,67.25950156,57.97327435,58.27549661,90.37123015,5.617312327,62.31918149,83.97571725,11.18961301,57.70251513,70.93600619,24.14639605,20.98905509,73.68005805,82.06830334,49.63531638,83.85930329,42.63007213,9.486019026,54.13724976,46.82485948,83.94875735,29.37966585,32.42455538,15.53199821,59.83730713,18.98361335,46.94000599,35.35658584,41.60467512,49.54119592,37.06027333,8.711456287,88.7685527,5.051669658,53.54247247,30.76553397,3.20370243,59.49652762,38.6379838,53.10152535
34.16374327,79.54119864,64.00482162,79.26930462,14.0615075,45.97930178,13.7686331,41.0652557,49.52353494,69.42147079,94.37105951,75.94211349,47.53612927,63.69566566,99.91323476,26.31471841,20.73639054,18.20913216,29.75502486,72.65288967,27.4756696,87.9183435,5.76923799,16.35252785,75.48796492,69.53512924,80.03510052,23.42049586,63.66577627,15.20894782,9.617530092,71.80906019,32.6020951,84.39292466,23.74401372,72.3401789,99.09861905,68.86644795,61.74255104,65.48712552,39.16411689,49.74066229,92.52370961,13.92861757,19.63121662,47.97017199,33.62379045,68.80510307,67.03615808,4.257647122
43.58596444,93.94421918,26.56952674,76.52786664,92.58500474,52.14644157,10.65194693,74.55542129,27.58309631,44.34773254,50.21409569,21.95361698,77.3009386,70.09187015,25.52830667,73.70311564,53.77312546,5.096329155,37.59173351,55.1405794,0.804808061,38.66003868,67.36943274,47.22796935,92.10718929,60.26776917,68.25120533,53.54933574,53.78224304,13.1581739,47.10011538,68.65501967,14.91027932,31.18804078,89.32423229,48.13374447,17.11971294,65.49874574,22.04802618,61.21880248,43.9595883,85.24914047,79.31549739,67.92538366,90.50897709,77.97057167,7.339206622,91.56911414,40.01874737,60.91413567
91.38000801,50.39776909,76.00534663,17.07665571,84.80013357,23.62002325,97.8693625,31.77393173,14.07827321,37.45654201,60.45405314,75.46031518,55.2132529,96.42883829,38.52838865,94.94907515,66.28583514,11.60204616,38.32456495,40.50411288,97.13922526,89.0763223,16.38336894,63.71234435,39.5931487,59.57071928,80.40221308,15.48356978,74.85934431,27.33667222,17.372998,91.51791223,31.28019272,93.59284281,73.25539533,57.04732897,45.87618711,57.67201366,41.97447438,27.60115132,7.6201608,88.28855122,70.02184748,54.6328625,34.33242706,12.11415921,64.31115532,55.43241142,28.39034399,10.84361126
0.617096107,59.53088311,64.63632373,33.89233968,37.38452578,40.40935743,5.146459955,15.06405315,86.13135855,41.88655409,40.89721705,28.96442992,66.4633463,86.98871551,35.42431324,83.10119653,4.031957839,69.18447592,65.61021703,17.75218787,51.41461448,26.56699154,49.56323956,43.97820568,55.19501184,64.19266503,34.37718904,54.75427662,65.18383451,73.09340855,99.96743797,11.71832998,27.11424736,66.87537097,32.68082766,52.21615655,6.188624708,98.41920429,16.03314596,24.64383031,37.14878402,64.29944149,77.71943811,73.49674291,31.79658928,56.00526696,17.38764954,25.28013484,16.02647687,25.01654916
39.11398298,79.38837847,47.11640424,71.42360747,18.36188259,10.54665634,34.61230929,18.84807336,35.27820612,91.45409804,92.73117844,73.74554505,25.97048539,2.367443088,99.24745326,89.46791745,55.1029328,96.79288587,2.772134716,20.94769377,66.05760261,36.6709362,79.03507642,18.86243481,41.49659026,4.967188147,28.41079234,72.02280494,20.51648947,33.23862797,84.67230501,30.53165712,4.8254965,56.98067103,1.738129267,30.48014375,12.46638446,51.18976459,78.46813205,26.6352253,76.1023967,25.84736102,77.26362885,87.19641743,47.07125568,71.32739667,45.64126578,82.06974939,95.21383093,81.24814258
20.16051637,50.09128966,77.72750185,60.6710338,45.45043645,99.8863074,20.27497117,67.86089557,57.59584496,97.80635204,30.58949669,37.5760404,90.26024227,67.45260869,22.3160721,61.19215232,0.303447619,38.58144065,60.47725528,46.66968353,1.239037483,11.06682931,66.92067928,70.44213425,25.94270217,40.25930265,40.79551798,51.36382341,3.070745688,39.18383962,43.50349662,68.55086649,85.61367635,16.88255411,76.73551743,31.91884865,35.66365735,2.206609776,97.19166297,41.85220125,8.899315054,81.73555531,81.35484389,53.22388193,52.49770167,29.18406786,17.27615429,75.62236446,82.34874209,69.26665833
83.2782502,7.552638029,3.469248004,4.515647971,40.12997605,7.866177927,8.188981783,46.33910143,46.64669873,49.98700335,72.98980725,71.71199316,44.34601985,24.81668046,73.17827891,62.893623,60.94629445,11.46312025,13.0603855,16.80831263,52.0481993,47.97671545,61.84015874,25.68437951,12.74950856,64.95618353,28.38445236,91.69457821,66.06105116,22.96209015,51.79108315,5.627777288,86.19053936,64.04976206,63.26814578,99.39684498,68.76754354,20.95623183,70.56217176,96.73609287,90.70050231,4.761364783,54.45548409,34.76892683,63.63249284,65.73415262,48.1892871,91.95843543,91.67701392,31.75741218
18.70003974,93.09830899,22.35804757,83.14452209,93.93463105,49.30071938,91.94080907,41.41641504,27.5314942,56.90777369,32.24232439,16.77427506,23.62934258,45.40891432,26.32485243,53.4337688,5.54880425,71.59467348,37.91606735,38.45319019,26.21904787,57.95600046,42.60210898,59.26838541,90.47850836,74.93226642,23.53664028,93.90305681,63.90569595,64.96597754,54.66572677,8.774817961,27.30107552,16.7981398,6.216977596,51.76078434,61.26331064,6.7999447,36.36021251,40.54207219,45.73458115,89.82595886,38.89863259,96.02424219,88.38775488,20.46598545,53.69559739,32.72182232,2.479801203,83.67653413
